video_id,title,channel_title,publish_date,category_id,tags,duration,viewCount,likeCount,commentCount,title_length,channel_length,desc_length,days_since_upload,duration_min,engagement_rate
KcERdzAiC3s,Choose a place to hide. Survive until the end. #hideandseek #survive #horror #game,rey AI,2025-05-05T12:11:42Z,0.0,0.0,PT31S,9299675,51669,1140,82,6,0,169,0.5166666666666667,0.005678585541967865
qcfi94-wyfA,Beast Gaming Phone Concept – DIY Cooling Mod with Heat Sink &amp; Fans!,Vision Of America,2025-09-21T13:49:45Z,0.0,0.0,PT18S,8392031,149452,1438,71,17,0,30,0.3,0.01798015283785296
Z8aQQ1ESIDs,IPHONE vs SAMSUNG 😱 FREE FIRE TEST,Desi Gamers,2025-04-26T06:21:54Z,0.0,0.0,PT35S,1607787,91725,501,34,11,0,178,0.5833333333333334,0.05736207594662726
ReBRHHf_d2U,Building A Secret Gaming Room For My Dad,Claw Quest,2023-06-07T22:00:17Z,0.0,0.0,PT46S,50936769,1639111,4270,40,10,0,867,0.7666666666666667,0.03226315748452753
r9FEXa3cxYc,The last game ever? #gaming,Rickster2344,2025-10-16T17:43:06Z,0.0,0.0,PT15S,78034,2872,340,27,12,0,5,0.25,0.041161544967578234
Z-BJqO1nUSQ,I Filled My Base With SECRETS in Steal a Brainrot!,Stay Wild Gaming,2025-09-27T22:46:59Z,0.0,0.0,PT20M3S,2094888,11553,1787,50,16,0,24,20.05,0.006367882197043469
QClfZNvauEg,MY EPIC GAMING SETUP IS USING TOO MUCH POWER ⚡️😮 #gamingroom #gamingsetup #PS5 #gaming,CamXPetra,2025-08-21T21:06:27Z,0.0,0.0,PT16S,18741680,259143,5197,86,9,0,61,0.26666666666666666,0.0141043919221756
RYPQN8pw3YM,NERF HEAVY WEAPON GUY 6,MacDannyGun,2023-08-04T11:45:04Z,0.0,0.0,PT42S,498045186,7171124,4920,23,11,0,809,0.7,0.014408419560549673
VVm5mRepaTI,Pov: Best Gaming Chair 🔥,Hew Moran,2025-10-02T21:17:35Z,0.0,0.0,PT25S,525090,12387,333,24,9,0,19,0.4166666666666667,0.024224418671084956
t5q5KMc4Yho,Ryan Davis: UNDER-RATED {FULL COMEDY SPECIAL} Presented by Ali Siddiq,Ali Siddiq,2025-10-12T22:00:26Z,0.0,0.0,PT50M9S,933460,45031,2591,69,10,0,9,50.15,0.051016647740663765
l_EmmeDnE94,Government Shutdown | Zoltan Kaszas | Stand-Up Comedy,Zoltan Kaszas,2025-10-17T18:00:54Z,0.0,0.0,PT15M11S,68195,4420,137,53,13,0,4,15.183333333333334,0.0668230808710316
OLGrx-m-0iA,2 Hours of All Killer Comedy | Stand-Up Comedy Compilation,800 Pound Gorilla SFW Comedy,2025-10-12T17:00:36Z,0.0,0.0,PT2H24M26S,113946,977,40,58,28,0,9,144.43333333333334,0.008925280395977042
Hb27JRJjT-o,The Stand Up Comedy Situation Just Got Worse,Podcast Cringe,2025-10-19T17:00:31Z,0.0,0.0,PT23M12S,325191,9796,2552,44,14,0,2,23.2,0.0379715305774145
op9StELNuW8,फ़र्ज // बीनणी क्यों रोवे // rajasthani haryanvi comedy // mukesh ki comedy,Mukesh Ka Mix Masala,2025-10-21T07:10:23Z,0.0,0.0,PT13M56S,75475,3387,155,74,20,0,0,13.933333333333334,0.046929446836700896
9n8PJUnaCKI,Happy Diwali🔥🤣Ending Twist🔥🤣 #comedy #tamilcomedy #funny #tamil #entertainment #fun #trending,Comedy Kaithi,2025-10-13T13:30:08Z,0.0,0.0,PT20S,18761627,102016,44,93,13,0,8,0.3333333333333333,0.005439826727180964
YqyqSOa29Yo,ਮਾਮਾ ਬੱਕਰਾ Part.2 | New Comedy Video 2025 | Harpal Gill | Narinder Sarai ,Harpal Gill,2025-10-16T03:31:54Z,0.0,0.0,PT10M8S,70046,1742,62,73,11,0,5,10.133333333333333,0.02575450418296548
WSCcmMXuAK0,దీపావళి కి  🪔| బాంబుల హావా🎇|Diwali 2025 |😂Comedy video |Laxmi anil|Srikanth | 5star channel #comedy ,5 STAR,2025-10-21T03:40:07Z,0.0,0.0,PT17M15S,93149,2885,118,100,6,0,0,17.25,0.03223867137596754
piJdpTTo7sI,Indian Parents Forcing Arrange marriage | Stand up comedy by Anand Rathnam ,Anand,2025-09-14T07:30:07Z,0.0,0.0,PT31M15S,330970,8182,538,75,5,0,37,31.25,0.026346798803516935
9wQaPNKgdns,Ithu Item Vere | Comedy Show | Ep#370,Flowers Comedy,2025-10-15T13:30:10Z,0.0,0.0,PT45M20S,720081,14526,993,37,14,0,6,45.333333333333336,0.021551742095680903
aiJXAseWELg,டேய் 🤣#funnyvideo#tamilbestcomedy #funnyvideos#viralshort #funny#comedy#trendingshorts#trend,ENNA KATHAI,2025-04-20T10:24:34Z,0.0,0.0,PT44S,1205530,0,144,92,11,0,184,0.7333333333333333,0.00011944953671828988
ArMqJtBKKhI,"സൂപ്പർ ഹിറ്റ് സ്ഫടികം ഇവർ ചെയ്തപ്പോൾ എവിടേയോ, എന്തോ തകരാർ പോലെ  | Comedy Masters | Episode 179",Amrita TV Shows,2025-10-21T12:39:14Z,0.0,0.0,PT8M48S,2264,17,0,94,15,0,0,8.8,0.007508833922261484
yUH_B98TZzI,Tom 🍓 Jerry (Ammu&amp;Nandhu)Real End Twist😍🎈 #shorts #viral #v5familyshow,V5 Family Show,2024-11-09T13:33:25Z,0.0,0.0,PT1M,221218351,3069739,2455,74,14,0,346,1.0,0.013887609170362181
aUI9-KR5mR0,Rudra Ki masti 😂❤️ll Vishal Rajput shorts #vishalsinghrajput #celebratewithshorts #comedy #yt,Vishal Rajput Official,2025-10-13T04:41:46Z,0.0,0.0,PT45S,5391795,56078,69,93,22,0,8,0.75,0.010413415198463592
xHCtnEOwDTo,Diwali Shopping 2025 Paavangal | Parithabangal,Parithabangal,2025-10-12T05:30:26Z,0.0,0.0,PT12M54S,2572273,90398,2344,46,13,0,9,12.9,0.03605449343829368
XxP9Pw3I0tc,Tension Vundadhu 😂 #funny #comedy #jokes #memes #sureshguru #shorts,Suresh Guru Comedy,2025-10-18T09:00:46Z,0.0,0.0,PT14S,1597502,58311,148,67,18,0,3,0.23333333333333334,0.03659400739404395
K6YhJnt2Jl4,Cutest Video Ever Funny Moments #comedy,THÁNH ĂN TẠP,2025-07-15T00:00:21Z,0.0,0.0,PT13S,10354308,47854,270,39,12,0,99,0.21666666666666667,0.004647727303456687
